gene_name,public_name,N2_specific_read_count, CB4856_specific_read_count
Y57G11C.615,21ur-6310,0,0
Y57G11C.89,21ur-1747,0,0
Y57G11C.499,Y57G11C.499,0,0
Y57G11C.7,Y57G11C.7,0,0
Y57G11C.6,Y57G11C.6,10,12
Y57G11C.5,Y57G11C.5,6,7
Y57G11C.1135,Y57G11C.1135,8,11
Y57G11C.35,Y57G11C.35,0,0
Y57G11C.4,vti-1,14,6
Y57G11C.3,Y57G11C.3,27,32
Y57G11C.43,Y57G11C.43,0,0
Y57G11C.44,Y57G11C.44,0,0
Y57G11C.36,Y57G11C.36,47,33
Y57G11C.51,Y57G11C.51,19,24
Y57G11C.8,Y57G11C.8,6,4
Y57G11C.1130,Y57G11C.1130,0,0
Y57G11C.45,Y57G11C.45,3,5
Y57G11C.9,Y57G11C.9,53,69
Y57G11C.11,coq-3,30,31
Y57G11C.12,nuo-3,0,0
Y57G11C.14,Y57G11C.14,19,24
Y57G11C.765,21ur-13056,0,0
Y57G11C.674,21ur-7264,0,0
Y57G11C.50,Y57G11C.50,1,1
Y57G11C.46,Y57G11C.46,1,0
Y57G11C.15,Y57G11C.15,0,0
Y57G11C.17,hhat-2,0,0
Y57G11C.619,21ur-6425,0,0
Y57G11C.22,Y57G11C.22,1,3
Y57G11C.18,Y57G11C.18,0,0
Y57G11C.20,Y57G11C.20,0,9
Y57G11C.21,Y57G11C.21,0,2
Y57G11C.23,Y57G11C.23,17,10
Y57G11C.1067,21ur-10140,0,0
Y57G11C.38,Y57G11C.38,0,0
Y57G11C.1117,21ur-6223,0,0
Y57G11C.984,21ur-9325,0,0
Y57G11C.449,21ur-2834,0,0
Y57G11C.24,eps-8,1,0
Y57G11C.47,pnc-2,0,0
Y57G11C.995,21ur-13499,0,0
Y57G11C.929,21ur-7464,0,0
Y57G11C.25,ccch-5,1,0
Y57G11C.143,21ur-2702,0,0
Y57G11C.1131,Y57G11C.1131,0,0
Y57G11C.48,Y57G11C.48,9,3
Y41E3.22,Y41E3.22,0,0
Y41E3.1,Y41E3.1,0,0
Y41E3.396,21ur-13336,0,0
Y41E3.3,Y41E3.3,2,1
Y41E3.81,21ur-327,0,0
Y41E3.79,21ur-2371,0,0
Y41E3.265,21ur-6452,0,0
Y41E3.2,dpy-4,0,0
Y41E3.432,21ur-8224,0,0
Y41E3.172,21ur-2709,0,0
Y41E3.6,Y41E3.6,1,0
Y41E3.4,qars-1,187,191
Y41E3.214,mir-1833,0,0
Y41E3.7,Y41E3.7,11,11
Y41E3.9,fcd-2,51,63
Y41E3.8,Y41E3.8,0,1
Y41E3.10,eef-1B.2,552,518
Y41E3.459,Y41E3.459,0,0
Y41E3.11,Y41E3.11,106,94
Y41E3.12,srt-47,0,0
Y41E3.19,Y41E3.19,1,1
Y41E3.13,Y41E3.13,0,0
Y41E3.18,Y41E3.18,15,9
Y41E3.15,srt-48,0,0
Y41E3.321,21ur-12861,0,0
Y41E3.319,21ur-7727,0,0
Y41E3.84,21ur-3390,0,0
Y41E3.123,21ur-2229,0,0
Y41E3.425,21ur-10473,0,0
Y41E3.14,srt-49,0,1
Y41E3.338,21ur-8408,0,0
Y41E3.146,21ur-683,0,0
Y41E3.160,21ur-2004,0,0
Y41E3.87,21ur-124,0,0
M199.12,21ur-1037,0,0
M199.1,srt-44,0,0
M199.112,21ur-13381,0,0
M199.2,M199.2,5,7
M199.110,21ur-8680,0,0
M199.3,clec-188,0,0
M199.6,clec-189,0,0
M199.7,M199.7,0,0
M199.4,clec-190,9,6
M199.9,M199.9,0,0
M199.5,col-135,18,9
Y40H7A.8,srg-51,0,0
Y40H7A.2,Y40H7A.2,0,0
Y40H7A.3,Y40H7A.3,0,0
Y40H7A.4,Y40H7A.4,0,0
Y40H7A.150,21ur-10381,0,0
Y40H7A.86,21ur-3105,0,0
Y40H7A.28,21ur-552,0,0
Y40H7A.282,21ur-11096,0,0
Y40H7A.5,srd-23,0,1
Y40H7A.6,sra-30,1,0
Y40H7A.226,21ur-12823,0,0
Y40H7A.9,Y40H7A.9,0,0
Y40H7A.225,21ur-13744,0,0
Y40H7A.33,21ur-4055,0,0
Y40H7A.112,21ur-565,0,0
Y40H7A.10,Y40H7A.10,52,37
Y73F8A.757,21ur-13019,0,0
Y73F8A.1,pkd-2,2,1
Y73F8A.521,21ur-6698,0,0
Y73F8A.2,lgc-52,1,0
Y73F8A.235,21ur-4547,0,0
Y73F8A.36,Y73F8A.36,0,0
Y73F8A.3,srj-42,0,0
Y73F8A.373,21ur-5131,0,0
Y73F8A.924,21ur-9513,0,0
Y73F8A.54,21ur-2547,0,0
Y73F8A.5,Y73F8A.5,3,1
Y73F8A.335,21ur-3550,0,0
Y73F8A.317,21ur-2991,0,0
Y73F8A.1156,21ur-9738,0,0
Y73F8A.645,21ur-11354,0,0
Y73F8A.128,21ur-1195,0,0
Y73F8A.586,21ur-11779,0,0
Y73F8A.6,ccg-1,114,120
Y73F8A.847,21ur-9523,0,0
Y73F8A.882,21ur-13350,0,1
Y73F8A.548,21ur-13136,0,0
Y73F8A.1130,21ur-6674,1,0
Y73F8A.871,21ur-5817,0,0
Y73F8A.703,21ur-14627,0,0
Y73F8A.1000,21ur-8860,0,0
Y73F8A.972,21ur-9781,0,0
Y73F8A.183,21ur-5071,0,0
Y73F8A.224,21ur-829,0,0
Y73F8A.1165,Y73F8A.1165,0,0
Y73F8A.8,pqn-90,0,0
Y73F8A.9,pqn-91,0,0
Y73F8A.475,21ur-2164,0,0
Y73F8A.1087,21ur-11724,0,0
Y73F8A.10,Y73F8A.10,5,10
Y73F8A.443,21ur-4545,0,0
Y73F8A.11,Y73F8A.11,5,1
Y73F8A.792,21ur-13384,0,0
Y73F8A.12,Y73F8A.12,4,11
Y73F8A.13,Y73F8A.13,1,7
Y73F8A.14,Y73F8A.14,9,1
Y73F8A.619,21ur-15025,0,0
Y73F8A.15,Y73F8A.15,24,25
Y73F8A.16,tbx-39,0,1
Y73F8A.17,tbx-40,0,0
Y73F8A.438,21ur-5387,0,0
Y73F8A.18,Y73F8A.18,0,0
Y73F8A.921,21ur-7420,0,0
Y73F8A.635,21ur-14164,0,0
Y73F8A.1151,21ur-15296,0,0
Y73F8A.19,cpna-4,0,1
Y73F8A.1088,21ur-15160,0,0
Y73F8A.670,21ur-5479,0,0
Y73F8A.240,21ur-1348,0,0
Y73F8A.1018,21ur-6859,0,0
Y73F8A.1012,21ur-11628,0,0
Y73F8A.20,Y73F8A.20,0,0
Y73F8A.217,21ur-3573,0,0
Y73F8A.915,21ur-8038,0,0
Y73F8A.21,nhr-5,0,0
Y73F8A.267,21ur-4022,0,0
Y73F8A.881,21ur-7607,0,0
Y73F8A.762,21ur-11342,0,0
Y73F8A.248,21ur-4039,0,0
Y73F8A.361,21ur-4110,0,0
Y73F8A.895,21ur-11133,0,0
Y73F8A.347,21ur-2607,0,0
Y73F8A.22,Y73F8A.22,0,0
Y73F8A.739,21ur-11446,0,0
Y73F8A.623,21ur-8681,0,0
Y73F8A.652,21ur-7840,0,0
Y73F8A.23,Y73F8A.23,0,0
Y73F8A.24,Y73F8A.24,1,2
Y73F8A.25,Y73F8A.25,106,143
Y73F8A.27,Y73F8A.27,0,0
Y73F8A.26,Y73F8A.26,0,0
Y73F8A.432,21ur-2219,0,0
Y73F8A.1005,21ur-14335,0,0
Y73F8A.1072,21ur-11293,0,0
Y73F8A.987,21ur-13432,0,0
Y73F8A.764,21ur-11928,0,0
Y73F8A.30,acr-24,0,0
Y73F8A.526,21ur-10823,0,0
Y73F8A.1166,Y73F8A.1166,0,0
Y73F8A.32,Y73F8A.32,1,1
Y73F8A.33,Y73F8A.33,3,2
Y73F8A.34,tag-349,43,39
Y73F8A.1074,21ur-9945,0,0
Y73F8A.35,Y73F8A.35,0,2
Y73F8A.665,21ur-8474,0,0
Y105C5A.1,Y105C5A.1,3,3
Y105C5A.831,21ur-8936,0,0
Y105C5A.959,21ur-12225,0,0
Y105C5A.850,21ur-6449,0,0
Y105C5A.201,21ur-5283,0,0
Y105C5A.1198,21ur-10062,0,1
Y105C5A.160,21ur-1070,0,0
Y105C5A.1254,21ur-14027,0,0
Y105C5A.33,21ur-3279,0,0
Y105C5A.508,Y105C5A.508,0,0
Y105C5A.4,abu-5,0,0
Y105C5A.6,pqn-79,0,0
Y105C5A.8,Y105C5A.8,34,8
Y105C5A.1223,21ur-6029,0,0
Y105C5A.400,21ur-3639,0,0
Y105C5A.13,Y105C5A.13,0,1
Y105C5A.1268,Y105C5A.1268,0,0
Y105C5A.1272,Y105C5A.1272,5,6
Y105C5A.804,21ur-8096,0,0
Y105C5A.825,21ur-13084,0,0
Y105C5A.454,21ur-2177,0,0
Y105C5A.1193,21ur-9082,0,0
Y105C5A.1097,21ur-11824,0,0
Y105C5A.15,Y105C5A.15,3,4
Y105C5A.629,21ur-8912,0,0
Y105C5A.370,21ur-4530,0,0
Y105C5A.936,21ur-15665,0,0
Y105C5A.1061,21ur-12239,0,0
Y105C5A.976,21ur-11878,0,0
Y105C5A.1181,21ur-13203,0,0
Y105C5A.320,21ur-5097,0,0
Y105C5A.1138,21ur-9744,0,0
Y105C5A.1036,21ur-10112,0,0
Y105C5A.97,21ur-3976,0,0
Y105C5A.719,21ur-14784,0,0
Y105C5A.1273,Y105C5A.1273,0,0
Y105C5A.363,21ur-1231,0,0
Y105C5A.1188,21ur-5556,0,0
Y105C5A.877,21ur-11207,0,0
Y105C5A.156,21ur-1164,0,0
Y105C5A.996,21ur-6180,0,0
Y105C5A.23,gnrr-8,1,0
Y105C5A.938,21ur-14149,0,0
Y105C5A.1201,21ur-10950,0,0
Y105C5A.1270,Y105C5A.1270,0,1
Y105C5A.24,Y105C5A.24,6,3
Y105C5B.1,Y105C5B.1,0,0
Y105C5B.1064,21ur-8747,0,0
Y105C5B.1405,21ur-8712,0,0
Y105C5B.2,gcy-25,0,0
Y105C5B.1133,21ur-5734,0,0
Y105C5B.3,Y105C5B.3,1,0
Y105C5B.262,21ur-2372,0,0
Y105C5B.1312,21ur-12539,0,0
Y105C5B.4,srv-14,0,0
Y105C5B.867,21ur-9674,0,0
Y105C5B.1253,21ur-15381,0,0
Y105C5B.504,21ur-3077,0,0
Y105C5B.1237,21ur-14804,1,0
Y105C5B.5,Y105C5B.5,0,1
Y105C5B.841,21ur-6682,0,0
Y105C5B.1059,21ur-5757,0,0
Y105C5B.6,srv-15,2,0
Y105C5B.701,21ur-15077,0,0
Y105C5B.291,21ur-2716,0,0
Y105C5B.34,21ur-231,0,0
Y105C5B.520,21ur-1240,0,0
Y105C5B.792,21ur-10760,0,0
Y105C5B.589,21ur-4238,0,0
Y105C5B.1131,21ur-9393,0,0
Y105C5B.1401,21ur-9160,0,0
Y105C5B.100,21ur-2442,0,0
Y105C5B.763,21ur-6181,0,0
Y105C5B.8,Y105C5B.8,1,0
Y105C5B.419,21ur-3199,0,0
Y105C5B.1093,21ur-11951,0,0
Y105C5B.9,Y105C5B.9,0,0
Y105C5B.t1,Y105C5B.t1,0,0
Y105C5B.10,srv-16,0,0
Y105C5B.11,Y105C5B.11,5,20
Y105C5B.677,21ur-13422,0,0
Y105C5B.814,21ur-7283,0,0
Y105C5B.13,skr-10,13,10
Y105C5B.556,21ur-792,0,0
Y105C5B.14,Y105C5B.14,0,1
Y105C5B.15,Y105C5B.15,72,68
Y105C5B.1109,21ur-11382,0,0
Y105C5B.738,21ur-10170,0,0
Y105C5B.16,lgc-19,0,0
Y105C5B.17,Y105C5B.17,11,3
Y105C5B.18,Y105C5B.18,0,0
Y105C5B.354,21ur-117,0,0
Y105C5B.562,21ur-3435,0,0
Y105C5B.372,21ur-5139,0,0
Y105C5B.1015,21ur-9400,0,0
Y105C5B.628,21ur-7480,0,0
Y105C5B.19,Y105C5B.19,12,19
Y105C5B.1113,21ur-11371,0,0
Y105C5B.683,21ur-11216,0,0
Y105C5B.20,Y105C5B.20,13,6
Y105C5B.21,jac-1,33,21
Y105C5B.1414,Y105C5B.1414,0,0
Y105C5B.178,21ur-5144,0,0
Y105C5B.1153,21ur-6127,0,0
Y105C5B.934,21ur-9330,0,0
Y105C5B.165,21ur-4987,0,0
Y105C5B.1150,21ur-6984,0,0
Y105C5B.253,21ur-1291,0,0
Y105C5B.762,21ur-10866,0,0
Y105C5B.23,Y105C5B.23,0,0
Y105C5B.238,21ur-2969,0,0
Y105C5B.1297,21ur-10066,0,0
Y105C5B.265,21ur-5093,0,0
Y105C5B.946,21ur-11763,0,0
Y105C5B.47,21ur-3053,0,0
Y105C5B.993,21ur-13844,0,0
Y105C5B.939,21ur-9739,0,0
Y105C5B.684,21ur-8136,0,0
Y105C5B.29,hlh-32,0,0
Y105C5B.1078,21ur-12196,0,0
Y105C5B.25,Y105C5B.25,0,0
Y105C5B.229,21ur-5396,0,0
Y105C5B.249,21ur-4275,0,0
Y105C5B.1342,21ur-11281,0,0
Y105C5B.1271,21ur-11731,0,0
Y105C5B.616,21ur-7800,0,0
Y105C5B.567,21ur-2643,1,0
Y105C5B.843,21ur-12309,0,0
Y105C5B.282,21ur-497,0,0
Y105C5B.107,21ur-2814,0,0
Y105C5B.28,gln-3,3,5
Y105C5B.484,21ur-2485,0,0
Y105C5B.67,21ur-1441,0,0
Y105C5B.1413,Y105C5B.1413,0,0
Y7A9A.79,Y7A9A.79,0,0
Y7A9A.1,Y7A9A.1,5,8
H25K10.1,H25K10.1,15,13
Y7A9A.60,21ur-10615,0,0
H25K10.12,21ur-23,0,0
H25K10.35,21ur-996,0,0
H25K10.134,21ur-11600,0,0
H25K10.2,H25K10.2,0,0
H25K10.16,21ur-4193,0,0
H25K10.63,21ur-13179,0,0
H25K10.139,21ur-7028,0,0
H25K10.124,21ur-14422,0,0
H25K10.80,21ur-10698,0,0
H25K10.3,srv-11,0,0
H25K10.129,21ur-9575,0,0
H25K10.4,H25K10.4,0,0
H25K10.125,21ur-6060,0,0
H25K10.5,hpa-1,0,0
H25K10.6,H25K10.6,0,0
H25K10.7,srw-61,0,0
Y7A9B.4,21ur-4678,0,0
F38C2.1,F38C2.1,0,0
F38C2.2,hlh-17,0,0
F38C2.8,hlh-31,0,0
F38C2.20,21ur-1225,0,0
F38C2.4,F38C2.4,0,0
F38C2.38,21ur-3765,0,0
F38C2.7,F38C2.7,2,0
F38C2.62,21ur-6280,0,0
F38C2.48,21ur-12382,0,0
F38C2.6,clec-191,0,0
Y7A9C.18,21ur-6272,0,0
Y7A9C.25,21ur-14189,0,0
C35D6.15,21ur-2515,0,0
C35D6.78,21ur-13980,0,0
C35D6.3,C35D6.3,0,1
C35D6.104,21ur-11980,0,0
C35D6.106,21ur-10757,0,0
C35D6.4,C35D6.4,3,5
C35D6.34,21ur-914,0,0
C35D6.80,21ur-14600,0,0
C35D6.61,21ur-14003,0,0
C35D6.72,21ur-13719,0,0
C35D6.53,21ur-5168,0,0
C35D6.117,21ur-11817,0,0
C35D6.96,21ur-6881,0,0
Y7A9D.14,21ur-1403,0,0
Y7A9D.20,21ur-5034,0,0
Y7A9D.7,21ur-3425,0,0
Y7A9D.1,Y7A9D.1,0,4
Y7A9D.8,21ur-2903,0,0
Y7A9D.65,Y7A9D.65,0,0
Y7A9D.63,Y7A9D.63,0,0
Y7A9D.64,Y7A9D.64,0,0
Y65A5A.17,21ur-9424,0,0
Y65A5A.24,Y65A5A.24,0,0
Y65A5A.27,Y65A5A.27,0,0
Y65A5A.1,Y65A5A.1,2,3
Y65A5A.2,Y65A5A.2,76,92
Y10G11A.90,Y10G11A.90,17,22
Y10G11A.1,Y10G11A.1,10,9
Y10G11A.2,dlc-3,0,0
Y10G11A.56,21ur-15009,0,0
Y10G11A.68,21ur-6534,0,0
Y10G11A.3,dlc-4,0,0
VY10G11R.44,21ur-5584,0,0
VY10G11R.69,21ur-11488,0,0
VY10G11R.1,VY10G11R.1,2,0
Y51H4A.1,Y51H4A.1,0,0
Y51H4A.64,21ur-1881,0,0
Y51H4A.938,Y51H4A.938,0,0
Y51H4A.3,rho-1,227,228
Y51H4A.2,Y51H4A.2,0,0
Y51H4A.935,Y51H4A.935,5,3
Y51H4A.422,21ur-8323,0,0
Y51H4A.885,21ur-8829,0,0
Y51H4A.39,21ur-310,0,0
Y51H4A.5,Y51H4A.5,0,0
Y51H4A.455,21ur-10972,0,0
Y51H4A.353,21ur-4884,0,0
Y51H4A.6,Y51H4A.6,0,0
Y51H4A.7,Y51H4A.7,11,7
Y51H4A.347,21ur-1909,0,0
Y51H4A.474,21ur-14202,0,0
Y51H4A.659,21ur-10814,0,0
Y51H4A.457,21ur-5708,0,0
Y51H4A.92,21ur-4475,0,0
Y51H4A.8,Y51H4A.8,0,0
Y51H4A.791,21ur-11861,0,0
Y51H4A.9,col-137,0,0
Y51H4A.319,21ur-2074,0,0
Y51H4A.261,21ur-4651,0,0
Y51H4A.898,21ur-6137,0,0
Y51H4A.188,21ur-366,0,0
Y51H4A.282,21ur-2271,0,0
Y51H4A.522,21ur-10143,0,0
Y51H4A.32,fipr-27,3,5
Y51H4A.592,21ur-7588,0,0
Y51H4A.295,21ur-315,0,0
Y51H4A.195,21ur-482,0,0
Y51H4A.13,Y51H4A.13,18,4
Y51H4A.12,set-26,15,17
Y51H4A.15,Y51H4A.15,6,4
Y51H4A.16,Y51H4A.16,0,0
Y51H4A.17,sta-1,0,0
Y51H4A.t3,Y51H4A.t3,0,0
Y51H4A.t4,Y51H4A.t4,0,0
Y51H4A.553,21ur-12101,0,0
Y51H4A.469,21ur-9587,0,0
Y51H4A.22,Y51H4A.22,2,1
Y51H4A.25,Y51H4A.25,4,6
Y43D4A.1,Y43D4A.1,1,0
Y43D4A.2,Y43D4A.2,0,0
Y43D4A.3,Y43D4A.3,0,0
Y43D4A.5,Y43D4A.5,1,0
Y43D4A.150,21ur-9207,0,0
Y43D4A.6,Y43D4A.6,0,1
Y43D4A.125,21ur-11271,0,0
Y43D4A.79,21ur-15467,0,0
Y43D4A.73,21ur-8029,0,0
Y43D4A.44,21ur-2445,0,0
Y43D4A.156,21ur-8110,0,0
Y43D4A.106,21ur-7873,0,0
Y43D4A.155,21ur-10236,0,0
Y43D4A.15,21ur-4629,0,0
Y43D4A.92,21ur-10620,0,0
Y116A8A.112,21ur-5740,0,0
Y116A8A.71,21ur-14142,0,0
Y116A8A.3,clec-193,0,0
Y116A8A.4,Y116A8A.4,1,0
Y116A8A.6,Y116A8A.6,6,17
Y116A8A.42,21ur-4586,0,0
Y116A8A.7,Y116A8A.7,3,1
Y116A8A.9,map-2,25,20
T06A10.1,mel-46,1,0
T06A10.4,lsy-13,1,0
T06A10.24,21ur-2700,0,0
T06A10.43,21ur-2986,0,0
T06A10.104,21ur-11667,0,0
Y116A8C.1,Y116A8C.1,0,0
Y116A8C.415,21ur-13166,0,0
Y116A8C.4,Y116A8C.4,0,0
Y116A8C.5,Y116A8C.5,0,0
Y116A8C.10,Y116A8C.10,0,0
Y116A8C.9,Y116A8C.9,0,0
Y116A8C.12,arf-6,0,0
Y116A8C.13,Y116A8C.13,3,2
Y116A8C.14,rom-3,1,0
Y116A8C.332,21ur-6242,0,0
Y116A8C.402,21ur-11547,0,0
Y116A8C.215,21ur-8243,0,0
Y116A8C.185,21ur-4725,0,0
Y116A8C.11,Y116A8C.11,1,0
Y116A8C.435,21ur-7580,0,0
Y116A8C.351,21ur-14448,0,0
Y116A8C.237,21ur-6245,0,0
Y116A8C.16,rom-4,19,12
Y116A8C.56,21ur-1986,0,0
Y116A8C.273,21ur-14921,0,0
Y116A8C.258,21ur-9208,0,0
Y116A8C.103,21ur-349,0,0
Y116A8C.17,dct-13,0,0
Y116A8C.18,nhr-229,0,0
Y116A8C.118,21ur-566,0,0
Y116A8C.131,21ur-4037,0,0
Y116A8C.20,Y116A8C.20,1,0
Y116A8C.22,athp-3,0,0
Y116A8C.259,21ur-9031,0,0
Y116A8C.182,21ur-1455,0,0
Y116A8C.23,Y116A8C.23,10,9
Y116A8C.44,Y116A8C.44,9,8
Y116A8C.465,Y116A8C.465,0,0
Y116A8C.24,Y116A8C.24,0,14
Y116A8C.25,Y116A8C.25,0,0
Y116A8C.266,21ur-12301,0,0
Y116A8C.26,Y116A8C.26,67,86
Y116A8C.43,Y116A8C.43,0,0
Y116A8C.27,Y116A8C.27,17,11
Y116A8C.28,bca-2,51,37
Y116A8C.30,Y116A8C.30,52,50
Y116A8C.32,sfa-1,49,50
Y116A8C.34,cyn-13,36,27
Y116A8C.33,Y116A8C.33,22,3
Y116A8C.35,uaf-2,46,41
Y116A8C.36,itsn-1,23,28
Y116A8C.38,Y116A8C.38,0,0
Y116A8C.40,Y116A8C.40,0,0
Y116A8C.110,21ur-4976,0,0
C52D10.8,skr-13,2,1
C52D10.70,21ur-10470,0,0
C52D10.7,skr-9,6,4
C52D10.9,skr-8,8,7
C52D10.47,21ur-3097,0,0
C52D10.3,C52D10.3,0,0
C52D10.90,21ur-8034,0,0
C52D10.101,21ur-11286,0,0
C52D10.67,21ur-8541,0,0
C52D10.12,C52D10.12,3,9
C52D10.85,21ur-13926,0,0
C52D10.109,21ur-10773,0,0
Y116A8B.5,Y116A8B.5,0,0
ZK550.36,21ur-11125,0,0
ZK550.2,ZK550.2,0,0
ZK550.3,ZK550.3,41,38
ZK550.4,ZK550.4,0,0
ZK550.5,ZK550.5,13,10
F26D10.13,F26D10.13,146,156
F26D10.8,str-187,0,0
F26D10.9,atgp-1,1,0
F26D10.11,F26D10.11,0,0
T28F3.1,nra-1,26,26
T28F3.4,T28F3.4,4,8
T28F3.5,T28F3.5,0,1
T28F3.8,T28F3.8,23,29
T28F3.9,T28F3.9,0,0
C49C3.1,snf-9,8,4
C49C3.16,21ur-11407,16,17
C49C3.4,C49C3.4,49,79
C49C3.5,ceh-88,0,0
C49C3.7,C49C3.7,66,78
C49C3.8,C49C3.8,0,0
C49C3.9,C49C3.9,5,10
C49C3.21,C49C3.21,0,0
C49C3.12,clec-197,117,114
C49C3.13,clec-198,1,0
C30H6.1,clec-199,0,0
C30H6.3,clec-201,1,0
C30H6.4,clec-202,0,0
C30H6.2,tag-141,5,5
C30H6.10,C30H6.10,0,0
C30H6.5,C30H6.5,0,0
C30H6.8,C30H6.8,21,17
C30H6.12,C30H6.12,0,0
T02D1.3,sru-15,0,0
T02D1.4,T02D1.4,0,0
T02D1.5,pmp-4,0,0
T02D1.9,T02D1.9,0,0
T02D1.6,T02D1.6,1,0
C06A12.3,C06A12.3,4,5
C06A12.5,lact-6,1,0
C06A12.4,gcy-27,1,0
C06A12.8,C06A12.8,0,4
F08A7.1,F08A7.1,8,4
F11E6.8,F11E6.8,2,2
F11E6.7,F11E6.7,82,96
F11E6.6,F11E6.6,0,0
F11E6.5,elo-2,3,1
F11E6.3,F11E6.3,238,249
F11E6.9,F11E6.9,0,0
F11E6.1,F11E6.1,0,0
4R79.1,nas-6,0,0
cTel3X.2,cTel3X.2,0,0
cTel3X.1,cTel3X.1,0,0
B0348.4,egl-8,30,24
B0348.2,B0348.2,0,0
Y38C9B.2,srt-52,0,0
Y38C9B.1,cyp-29A3,5,5
Y38C9B.3,Y38C9B.3,0,0
F56E10.2,daam-1,0,0
F56E10.7,F56E10.7,0,0
F56E10.1,F56E10.1,8,11
Y38C9A.1,Y38C9A.1,43,37
Y38C9A.2,cgp-1,0,0
W03F9.1,W03F9.1,34,30
W03F9.2,W03F9.2,5,4
W03F9.10,W03F9.10,0,0
W03F9.11,W03F9.11,0,0
W03F9.9,W03F9.9,0,0
W03F9.6,srh-82,0,0
W03F9.4,W03F9.4,1,0
W03F9.5,ttb-1,0,0
Y108G3AL.3,Y108G3AL.3,1,0
Y108G3AL.2,Y108G3AL.2,0,0
Y108G3AL.1,cul-3,0,0
Y108G3AL.7,arid-1,29,59
DC2.8,DC2.8,0,0
DC2.3,lec-12,53,37
DC2.5,DC2.5,0,0
DC2.2,srh-78,0,0
DC2.1,srh-80,0,0
DC2.6,srh-77,0,0
DC2.7,kin-33,0,0
R02C2.1,R02C2.1,0,0
R02C2.6,R02C2.6,1,0
R02C2.2,kin-34,0,0
R02C2.3,oac-39,0,0
R02C2.5,str-121,0,0
R02C2.4,nhr-204,0,0
Y58G8A.1,lgc-26,1,1
Y58G8A.5,Y58G8A.5,0,0
Y58G8A.4,npr-5,2,0
F33E11.2,F33E11.2,17,18
F33E11.3,F33E11.3,42,42
F33E11.6,phf-10,7,16
F33E11.1,nhr-15,2,0
Y39D8C.1,abt-4,3,4
T22H9.4,dmd-8,0,0
T22H9.3,wago-10,6,15
T22H9.2,atg-9,17,7
T22H9.1,T22H9.1,12,12
Y39D8B.2,mltn-6,0,0
Y39D8B.4,Y39D8B.4,1,0
ZK6.8,ZK6.8,0,1
ZK6.6,ZK6.6,0,0
ZK6.5,nhr-254,0,0
ZK6.4,nhr-253,0,0
ZK6.9,srh-62,0,0
ZK6.2,nhr-252,0,0
ZK6.10,dod-19,83,69
ZK6.11,ZK6.11,73,23
Y39D8A.1,Y39D8A.1,0,1
M02H5.10,srh-34,0,0
M02H5.6,nhr-98,0,0
M02H5.5,nhr-203,0,0
M02H5.4,nhr-202,0,0
M02H5.12,srbc-57,0,0
M02H5.1,nhr-99,0,0
T01G6.7,nhr-55,0,0
T01G6.8,nhr-130,0,0
T01G6.5,nhr-211,0,2
T01G6.3,str-196,0,0
T01G6.1,T01G6.1,0,0
T01G6.9,str-256,0,0
R11G11.12,nhr-210,0,0
R11G11.13,srw-107,0,0
R11G11.14,lipl-3,4,15
R11G11.5,srw-108,0,1
R11G11.3,R11G11.3,0,0
R11G11.2,nhr-58,3,2
R11G11.1,nhr-132,13,19
C14C6.5,C14C6.5,86,6
C14C6.4,nhr-155,0,1
C14C6.3,C14C6.3,0,1
C14C6.6,C14C6.6,0,0
C14C6.7,C14C6.7,0,0
C14C6.8,C14C6.8,0,0
C14C6.9,srx-8,0,0
C14C6.1,srx-7,0,0
C14C6.2,C14C6.2,33,26
C14C6.10,sri-73,0,0
C14C6.13,C14C6.13,3,15
K06H6.5,K06H6.5,0,0
K06H6.4,K06H6.4,0,0
K06H6.3,nstp-7,0,0
K06H6.8,K06H6.8,0,0
K06H6.6,K06H6.6,0,0
K06H6.2,K06H6.2,0,0
K06H6.7,21ur-14154,0,0
K06H6.1,K06H6.1,0,0
ZK488.6,ZK488.6,0,0
ZK488.5,ZK488.5,0,0
ZK488.4,nhr-251,0,0
ZK488.7,pqn-98,0,1
ZK488.9,srw-109,0,0
ZK488.10,pqn-97,0,0
ZK488.2,nhr-90,1,4
ZK488.1,nhr-250,1,0
F48G7.13,F48G7.13,0,2
F48G7.4,F48G7.4,7,5
F48G7.5,F48G7.5,0,0
F48G7.6,srt-17,0,0
F48G7.7,F48G7.7,0,0
F48G7.8,F48G7.8,0,0
F48G7.3,nhr-83,2,0
F48G7.10,F48G7.10,0,0
F48G7.2,F48G7.2,1,0
F48G7.1,srj-37,0,0
F48G7.11,nhr-190,1,2
F48G7.12,F48G7.12,0,0
F48G7.14,F48G7.14,0,0
F31F4.7,ugt-42,3,3
F31F4.16,srj-5,0,0
F31F4.8,srj-6,0,0
F31F4.9,srh-245,1,0
F31F4.18,srh-246,0,0
F31F4.17,F31F4.17,0,1
F31F4.11,F31F4.11,0,0
F31F4.12,nhr-180,0,0
F31F4.13,sru-24,0,1
F31F4.14,sru-25,0,0
F31F4.15,fbxa-72,61,91
F31F4.4,srx-21,0,0
F31F4.3,srx-22,0,0
F31F4.2,srx-23,1,0
F31F4.1,F31F4.1,16,13
H25P19.1,H25P19.1,27,33
Y49C4A.5,srx-4,0,0
Y49C4A.6,srj-53,0,0
Y49C4A.8,ugt-29,55,15
Y49C4A.4,srx-5,0,1
Y49C4A.3,srbc-37,0,0
